path	bytes	sha256
.gitignore	52	8e5a2988007a13bd9d83f5baebd3b813f587612f76359d2c672b735352a87048
AI_ASSISTANCE_DISCLOSURE.md	1167	e2fc815c3c7ea83b9c4047f567c4d4a8e4d4ba2b89b781a3340a7be4f18f34ec
CITATION.cff	396	8495413773993333dc6328beed7ca325e97c391d120ef92357f5442d8546fff6
LICENSE	1218	4eac1cd8053340fad7091af167cd26c30916b4fd5c40e3108a0aa6f52eea2c53
README.md	4335	b4bbcf5b5691ecd443fcccbcff92e16af7804f2e5fe17c8e0cbf4012d274ce6b
REPOSITORY_CONTENT_POLICY.md	889	a141ba1ff071e2a01d2e0a52fd4cc3e7e246c13a6281bf8ea3e282ca18ff2a3e
REPRODUCIBILITY.md	5259	5666187177e9f975e8e454392e540a5f7f96b63d0aa68d634c869152bd5a1ad3
SCOPE_AND_NONCLAIMS.md	3047	29fdfa94e4940899b8cecc174a9edd2806a2f6f3396bb00443f890d1cca92508
THIRD_PARTY_NOTICES.md	1585	46dcd7e77c612b8af64e788e93feb330bd400a5c48ed5db2ff1146a244facd62
VERSION	6	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
docs/EXTERNAL_SOURCE_REGISTRY.tsv	3108	76691114f7c6fef301ea4ba78fc837bf8e586463f942c1c317981a5f6a08e60f
docs/GITHUB_INTEGRATION_NOTES.md	922	0413807a5b4389b9d7bca965994cfc8f6f00c4edf605969ce1560a6c7d817a29
docs/MANUSCRIPT_TARGETS.tsv	496	c6b329839a85fb1d5004eace43ba2c012fe2f0912507fad40c8a800246304e8a
docs/PAPER_REPRODUCTION_MATRIX.tsv	16016	84d4722c918438e109406e552efa39aec473fcf090a6f1feffff34c8efccaab9
docs/PROJECT_SOURCE_SELECTION_REPORT.md	2796	1041c3d4d26d0d451ea921a6eb779fca131a74da245f21395e154090976013ea
docs/REPRODUCTION_STATUS.tsv	2228	41ee199c30efc568fd5d0fa2b977cffbc8afc94a37859e480fbcf4f1ba65f351
docs/VALIDATION_REPORT.md	4733	65dcfb83c02437ceb051d09bbc8ae426b580a38cbe85998df925d16e59ebcd83
environment/requirements.txt	70	abf7f7ff187ff81f9bff5542bdda75d995ac4d1851ad144e5a20ee7c269883eb
evidence/canonical_ledgers/cross_season/00_READ_FIRST_JA.md	2777	721b46e03683fba244bb5a7cb27c7c90046bb42667a1d72e6d0faaf23e255e5d
evidence/canonical_ledgers/cross_season/AI_ASSISTANCE_DISCLOSURE.md	715	3f817220169febee3228d3e8c7a6f220f4096786d0f6e9e475323cb8a0f1bcba
evidence/canonical_ledgers/cross_season/CLAIM_AND_NONCLAIM_LEDGER.tsv	3505	b8697a553715633fc5eb20eba9e496ec9603c40a9f42d03a698c79ae3a40904b
evidence/canonical_ledgers/cross_season/CONTRADICTION_AND_QUALIFICATION_LEDGER.tsv	2966	97bff1568e209a17331b72f4d868b743b74f6b0b705f03ae981ecfac51488fe8
evidence/canonical_ledgers/cross_season/CROSS_SEASON_CLAIM_CROSSWALK.tsv	4564	3974df54de92d401314fab8807d2c9a0206a3b01ae874cf3d7e82e2aa8f2df99
evidence/canonical_ledgers/cross_season/EVIDENCE_LOCATOR.tsv	8321	1df3ad654f9eb683fa8fd072f2751da8db37d83a144c6b33027cf5126c7898e0
evidence/canonical_ledgers/cross_season/EVIDENCE_STATE_MATRIX.tsv	2586	cc47f587d8e076980d2d59233b6b2218e1e3a5ec654de4569debba4cfbf73037
evidence/canonical_ledgers/cross_season/MANIFEST.tsv	2089	5ee350a7aae3fb8fec8ef1a0095f1e84794f5d20e5e65679db97478367fe2b67
evidence/canonical_ledgers/cross_season/METHOD_AND_EVIDENCE_MODEL_JA.md	5324	1adf83524013a0d0d71557a143ead9ac6921b9863547152c4f57133a49929315
evidence/canonical_ledgers/cross_season/NEW_CROSS_SEASON_PROPOSITIONS.tsv	2504	7cd1588fdf8e340cd108beb60cb685a800ebcb5f738d4a01725c147f260ecade
evidence/canonical_ledgers/cross_season/PUBLICATION_ARCHITECTURE_JA.md	3403	8a81daab1784c3e955a8e64eb63a02a7a48984e35691f4e18f97672ef2884a7e
evidence/canonical_ledgers/cross_season/REPORT.md	7296	8181a9b584ba081386f616b25c07bd1cc4407513454342dbbda38377b3451917
evidence/canonical_ledgers/cross_season/REPORT_JA.md	20885	b53271951ea5b77c5a2b722e844a8ee3cdb62c145a2af700d5e588da7b85959f
evidence/canonical_ledgers/cross_season/SHA256SUMS.txt	1991	0c94f4bbedad5c115b09f113d0dd59c4fe2a3b361bb180df97011a6d970dedd7
evidence/canonical_ledgers/cross_season/SOURCE_MASTER_IDENTITIES.tsv	678	5d75c57d4e47fc9cd42ab8512014dad31ca743ae2f89ece00d84f8afd7c0c3c4
evidence/canonical_ledgers/cross_season/UNRESOLVED_PRIORITIES_AND_REENTRY.tsv	3493	01c6cf33808db8c9863b5c6494d4c77cb413acc7a530c8b831c62f3262dbebe8
evidence/canonical_ledgers/cross_season/VERSION	6	e9dd8507f4bf0c6f42458e41aea833ad0bd3f6127272335eee9bf4d58541ed67
evidence/canonical_ledgers/cross_season/machine_readable/audit_summary.json	3042	1b82abbb42ad2bb4c46c96883bb0711a8df878a7906a8bd8e31f353d7f0ab205
evidence/canonical_ledgers/cross_season/machine_readable/evidence_model.json	1634	0a20b61d5d5208a383fcbed087a747fd2fc4596e8c57daa79d710887adb0db6c
evidence/canonical_ledgers/cross_season/machine_readable/validation_summary.json	2151	5ee919ad6c6d973ef180f43c49cab154708429b4c781b8b4fadf9507be5f58de
evidence/canonical_ledgers/final_validation/00_READ_FIRST_JA.md	1423	3a4219c92e21e579c6fbd077f93b6d792669976d79c37cf3313aaf88bbfdb0c9
evidence/canonical_ledgers/final_validation/AI_ASSISTANCE_DISCLOSURE.md	509	9080954def5f11cdf81df9c2b9293328d8bd9ed6be14517cc8a394314402d146
evidence/canonical_ledgers/final_validation/ATTEMPT_LEDGER.tsv	1379	a6d5b9e1711a4a50c2c9ad5dcf7867a0eef4623e248a720a72f9cc9565bef8ed
evidence/canonical_ledgers/final_validation/CLAIM_AND_NONCLAIM_LEDGER.tsv	3983	009618872b8615c4bf5ba69aff5467be7a6a62289a4bd6b0f8fc2d0ee674a6da
