path	git_tree_sha1
Pantheon+_Data/1_DATA/header_overrides	2b34058f6d96a0ddd0224e9732cb719a6f149d00
Pantheon+_Data/1_DATA/photometry	3facbb99276c7589349d8eceaac218ccd2ad0726
Pantheon+_Data/1_DATA/photometry/CSPDR3_anthony	262b99ac33e455e40c90b61c503b9e58059ac106
Pantheon+_Data/1_DATA/photometry/CSP_data2	67db8473b7a56ed1175330fe16f4cfc4e1a55ddd
Pantheon+_Data/1_DATA/photometry/CfA3_DJ20	6fa4d4667ec53c82a297724f7b20116d7b4292a4
Pantheon+_Data/1_DATA/photometry/KAIT_DS15	0fd74354537be75a1c02bfe0b7036fd84ff1a7dd
Pantheon+_Data/1_DATA/photometry/LOSS	ed39eb0225a93a4050b3366477688e6fae6525b0
Pantheon+_Data/1_DATA/photometry/PS1_LOWZ_COMBINED_TEXT_DS17	ef6affbad51139335ff0a42a51f3c73874ff9a52
Pantheon+_Data/1_DATA/photometry/SWIFT	256c56ce28696fb6bc025563957a77b5daad8744
Pantheon+_Data/2_CALIBRATION	33ffec9491944f172e9a1358de56a281296068f0
Pantheon+_Data/2_CALIBRATION/SNANA_kcor	a76ff6ae16ee3e6609fed46c95aa1d3879db45c7
Pantheon+_Data/2_CALIBRATION/filters	24433aeec69c02a201e9157cb475a2da6fb5fffe
Pantheon+_Data/2_CALIBRATION/filters/CFA3_native	6044a9fc1c65da27b808a1072d4b0375a34ec9ac
Pantheon+_Data/2_CALIBRATION/filters/CSP_Str11	32320154063e329fb49e27ba6e2c9b91dd2743bf
Pantheon+_Data/2_CALIBRATION/filters/CSP_TAMU_20180316	78d83ca792bb6a18cacdacf8c02fb0704fc92c12
Pantheon+_Data/2_CALIBRATION/filters/KAIT_2018	200579564e0b319ec3871470cc21d58edddce51d
Pantheon+_Data/2_CALIBRATION/filters/PS1_CFA4	fca4f29072a063248c33c985cc2cb186efcc5a0c
Pantheon+_Data/2_CALIBRATION/filters/SNLS3-Landolt	f447a09543e492d6e49ab940c6bb8a4da7577658
Pantheon+_Data/2_CALIBRATION/filters/SWIFT	de9ca5a7d26d72cba42f48b6708e8955d806288b
Pantheon+_Data/3_SALT2	31e12f7dbbb0c4ffc86bf0020bedeca3edbb2613
