path	bytes	sha256
.gitignore	77	c03fece7e1c4a9b4108bdba3af4cf52bca83cc5d86caed6b6f03449e9a6f9325
AI_ASSISTANCE_DISCLOSURE.md	815	06c6d2df7e857abc1ce77fa80afadc048a8e9794b7fc9ea8098e49c46da47994
AUDIT_CONTRACT.md	9061	890272af80f3a1a92543bb7a793438ae383bb84b2e329f8c51a997f45aa98e54
CHANGELOG.md	1235	ba53233f8217ddd4ee1302d0e9e29ed7c2519b5193cc33fa86fcada034b3280f
CITATION.cff	548	f9e62b57a3cdf76b204e88bb9223701115f8de15151e1a1646ef04243ede2e12
DELIVERY_ID.md	526	6b79af4a1ce033ff89cf0ab75ad1690e23d2da17c42b08a8556769b038564e4d
LICENSE	1072	84954891c039ce0b1a500ae5cf46dc8795ddf6ea78ac312b4aff0566910b87ca
PACKAGE_VALIDATION.md	1950	f63a57cc716b1cd540c2bdd571164002de380581c86a017bf39920ba9019d841
README.md	4270	c8104cc194561c4c0ddb5c8294c4afb3fa8c589564e580551d964bb4fb60721f
REPORT.md	4850	1f7b127af92b683c323a9628f622ff4b54ce4ca64ab1e829ac3adea89acc999d
REPORT_JA.md	6693	ff0b5458a5c9917ea16ab7819e006e29b8bc4a69a653c8490decab565ec7e87a
REPRODUCIBILITY.md	4275	cc72450d25df9cfa0c2bd5ccc96c3c5006b190d173b08d5d64a2cece9f238ebf
THIRD_PARTY_NOTICES.md	448	98ba3e0f01a551cb9645397e9e497c5877f212a268a6cb512b4bee83799d6bc1
VERSION	6	e9dd8507f4bf0c6f42458e41aea833ad0bd3f6127272335eee9bf4d58541ed67
provenance/CONTRACT_AMENDMENTS.tsv	304	1e4b7e82a264b373d2d83aeafb063b1b40c7d0e8a728792e3f9ce1c6114c23aa
provenance/CONTRACT_FREEZE.json	983	a66fb62ef0be291be754f6c8cbc73a98f20c6002304fba1938e0b75f6efec7df
provenance/DECISION_CONFIG.json	1812	301c275adfafe935a7e953ade77c180c077eb9ce9087866ada66c3dc0442986a
provenance/SOURCE_LOCK.tsv	9471	136602b45fef7629e920628cbd53a6135532ef8f174421d2db49ac21a79eb502
requirements-lock.txt	27	1668a3152e33680d94637b13421c15e68bd97cd8701f7f555c691f5bc5c0b9f3
results/EXECUTION_STATUS.json	215	98aa7691b101737d6443e481c73156c24088aca8291be0fc5a1f34540dd8dbd1
results/README.md	1288	34f1875e83f9e3cd2a58704b3e109b3aa3a0ae1a1c5f47e248803a512bd0a5c9
results/audit_summary.json	1365	503f35177edbbb5666f5b1c748305928c4b5f194c0676d58ed73e93ac5943330
results/baseline_reproduction.json	852	0004983c7785782455a0e1f2e24e1341ccbba1f63ebc8980b6dcf6db354dbf2a
results/baseline_reproduction.tsv	316	2bdd7197be897f7b83a6d1bbb22f6d10e54ea98d224f48760d66b0d49c78ba43
results/clean_reproduction.log	14531	9a7174251a7a0f59e9c9f5eb2c91269f06a8c1d175f007569f9da438a61a9482
results/clean_reproduction_summary.json	929	b275f366bc3cc5fa2b12ab0bfc3c8909aa4de8b535dc3a1c26150c0bbe53422f
results/contract_verification.json	1638	ea26630ce3dcfac7672a052fd1f4128d679d0b761f714dffab0e88da3edd0a23
results/final_verification_summary.json	6020	f6948d44b7877394337eff678e47fa4e7f7c52b92b5ff99695550539b99ce039
results/input_inventory.json	2041	ee80e8089ebc370ecb0452ac816bab5e7fb0ddb7692780ffcc021c66ba85457f
results/monte_carlo_null_check.json	1351	dff2596cf71601283b9a910db5663e5f3655a135e4d1b7e2cdc1a5754486ec7f
results/monte_carlo_null_check.tsv	576	21baf397570366cd1e2bb6434cf3782d94c603d7a72dce478fc8efd68a325f28
results/numerical_crosschecks.json	851	f90baff257b92f2fc35f6f0cb4677605e97fbc7a78f9bea2d37fd825b6e72564
results/numerical_crosschecks.tsv	358	85241aae5c382ad9238edc481c40fcae286f1489b9929555a50dd799518ca180
results/partition_summary.tsv	321	a5b32b6f55770a867759ccf8ff8b31ae5eae910a9edcebae3350782ba8037b21
results/permutation_invariance.tsv	4713	899c68b52dc2bf556a2eaf97cc09582a58c4781fc44103f51cc249ed8809eea3
results/permutation_invariance_summary.json	276	79a0250e440c355532fb04d8ab46666ced2fa71c3b5d286fa835ecc0140cae6b
results/primary_partition.json	1245	39ab5fce609fc8a0a5ec0d7f168ad4c9e43587de54be1d8fb83d3615e8d66ce4
results/reference_partition.json	406	8b6e151719e146a4d678d7ca005d89ef4e8bc6e816fb3345abb9b96702cbd801
results/run_environment.json	227	e3279c315caf3bd65c728bb0b8ca370e5a6d17ebba7ca4d7b78c13b7ea670e9e
results/run_stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/run_stdout.log	80	51020af5804e0f6a76c731939113a883acfc5b454257838d15de4a13d0081a1d
results/source_verification.json	193	ea2f00a697c7fe0d38c1c99cdee4096b02db74880f46588bec54f000c4dd1657
