path	bytes	sha256	role
01_GWTC45_STANDARD_SIREN_POSTERIOR_TRACEABILITY/GWTC45_GATE_A_HEADLINE_QUANTILE_REPRODUCTION_RESULTS_FOR_REVIEW.zip	95298	2f57f93c21cd07ed5b8661b18bf04e2cd912dd0b97fcf35dd2e06bb9f6ba2ad9	ZIP_ARTIFACT
01_GWTC45_STANDARD_SIREN_POSTERIOR_TRACEABILITY/GWTC45_GATE_A_HEADLINE_QUANTILE_REPRODUCTION_RESULTS_FOR_REVIEW.zip.sha256	134	b41a7a5a1b1abd63d0df349d9dee6fde0ea89a2718a88d2078f11e85016d33d4	ZIP_SIDECAR
01_GWTC45_STANDARD_SIREN_POSTERIOR_TRACEABILITY/GWTC45_H0_METRIC_PROVENANCE_SOURCE_FREEZE_V1.zip	9633066	a4b71e446e68877954188a2c1837d0f0082e26276a690baaa43fce7681af70f9	ZIP_ARTIFACT
01_GWTC45_STANDARD_SIREN_POSTERIOR_TRACEABILITY/GWTC45_H0_METRIC_PROVENANCE_SOURCE_FREEZE_V1_CORR1.zip	9637013	4dbede18c55ab9d27ef1ddc3333a4195c52c11b0ddc67d4bec1254206d118706	ZIP_ARTIFACT
01_GWTC45_STANDARD_SIREN_POSTERIOR_TRACEABILITY/GWTC45_H0_METRIC_PROVENANCE_SOURCE_FREEZE_V1_CORR1.zip.sha256	121	c733c7f20e9f6dd7f3148a519c03cd1320824d13aaa8b978f26a9ab05f1b5351	ZIP_SIDECAR
01_GWTC45_STANDARD_SIREN_POSTERIOR_TRACEABILITY/GWTC45_STANDARD_SIREN_POSTERIOR_TRACEABILITY_MASTER_V1_0.zip	19387952	ee4dcf48e69a3fb678fca8cf8b9793de668c312b2875cad75ea2b80b0fbe1826	ZIP_ARTIFACT
01_GWTC45_STANDARD_SIREN_POSTERIOR_TRACEABILITY/GWTC45_STANDARD_SIREN_POSTERIOR_TRACEABILITY_MASTER_V1_0.zip.sha256	127	485d2a25171d64096d9ae1638c5e631769ba0ddd925f61e02bf9cbad6063ff4a	ZIP_SIDECAR
02_PANTHEON_PLUS_BBC_TRUTH_CLOSURE_SOURCE_READINESS_HOLD/PANTHEON_PLUS_BBC_SOURCE_READINESS_MASTER_V1_0.zip	248284	b8d34526d18f1a2c5646350ece638374fae2a872a02d9f842cd23c219337fd17	ZIP_ARTIFACT
02_PANTHEON_PLUS_BBC_TRUTH_CLOSURE_SOURCE_READINESS_HOLD/PANTHEON_PLUS_BBC_SOURCE_READINESS_MASTER_V1_0.zip.sha256	117	8ab3f79ed0926edfa7c188b84ec523da0f0c3bdf30d2ba45550dd138eff1ceda	ZIP_SIDECAR
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03A_SINGULAR_COVARIANCE_AND_PSEUDOINVERSE_AUDIT/01_COVARIANCE_INFLUENCE_AND_NUMERICAL_STABILITY_AUDIT/H0DN_AUDIT_v0.1.0_CORRECTED_FINAL_20260730_01.zip	210669	06ba465785a04a119112096069d5e7ca609fc5951771b9c5735bb1038aacbb97	ZIP_ARTIFACT
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03A_SINGULAR_COVARIANCE_AND_PSEUDOINVERSE_AUDIT/01_COVARIANCE_INFLUENCE_AND_NUMERICAL_STABILITY_AUDIT/H0DN_AUDIT_v0.1.0_CORRECTED_FINAL_20260730_01.zip.sha256	116	232708e516240564edb1264887b86fcad255415f19557e0937b08ac4566ac2fd	ZIP_SIDECAR
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03A_SINGULAR_COVARIANCE_AND_PSEUDOINVERSE_AUDIT/01_COVARIANCE_INFLUENCE_AND_NUMERICAL_STABILITY_AUDIT/covariance_component_ablation.tsv	42508	c564808ca1c7940e7ae2382a65c16f326f68a5e8fb5a0f44db3f1f497b61021a	OTHER
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03A_SINGULAR_COVARIANCE_AND_PSEUDOINVERSE_AUDIT/01_COVARIANCE_INFLUENCE_AND_NUMERICAL_STABILITY_AUDIT/full_clean_reproduction.log	25165	5a8e6afad58dbe41c3a6572f28f8a5410d820f4241d3b5e0e6f005251186ac5f	OTHER
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03A_SINGULAR_COVARIANCE_AND_PSEUDOINVERSE_AUDIT/H0DN_SINGULAR_COVARIANCE_MASTER_REFERENCE_PACKAGE_v1.0.0.zip	227419	27e29bd3e5d78ddd3ad708aa1988de7f3d4e3baeffaf0ba9fc7e244c656afefc	ZIP_ARTIFACT
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03A_SINGULAR_COVARIANCE_AND_PSEUDOINVERSE_AUDIT/H0DN_SINGULAR_COVARIANCE_MASTER_REFERENCE_PACKAGE_v1.0.0.zip.sha256	127	4d06e8193ea38f71e6973bff87c42e0d38d01120e3a2693a7ec3ebaa16f0a792	ZIP_SIDECAR
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03B_SNIA_SAME_CID_RESIDUAL_DEFICIT_AUDIT/02_SNIA_HUBBLE_FLOW_COMPRESSION_SUFFICIENCY_AUDIT/H0DN_SNIA_COMPRESSION_SUFFICIENCY_AUDIT_v0.1.0_PHASE0_FINAL_20260730_01.zip	72301	a4841448dcd992760b3e8bfeb5948fd5d1e1c6f80b07b3978345afb650bdfe02	ZIP_ARTIFACT
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03B_SNIA_SAME_CID_RESIDUAL_DEFICIT_AUDIT/02_SNIA_HUBBLE_FLOW_COMPRESSION_SUFFICIENCY_AUDIT/H0DN_SNIA_COMPRESSION_SUFFICIENCY_AUDIT_v0.1.0_PHASE0_FINAL_20260730_01.zip.sha256	142	cbecae67dd668051398d56002157f16fb4ca6860580cedc572b2f0086104aa97	ZIP_SIDECAR
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03B_SNIA_SAME_CID_RESIDUAL_DEFICIT_AUDIT/02_SNIA_HUBBLE_FLOW_COMPRESSION_SUFFICIENCY_AUDIT/PHASE0_REPORT_JA.md	2507	130fcc5f590c2a0348af244ccc58c3aa6fff557d6fd1a0b5c476359768d12be0	OTHER
