path	bytes	sha256
.gitignore	58	297a623981ca42bfeed85c7e1263c52682269c46b23e133398f0486a4c866135
AI_ASSISTANCE_DISCLOSURE.md	736	4cfc305d16e46fbe67b31c56a85d6fc295cfd95469db7c1e6d7edfa4414cb23f
AUDIT_CONTRACT.md	11721	87efd27ffcd0c45d3d48e37958523f3a4fc0d35e52c3e6678840bb3c7bd28189
CHANGELOG.md	1271	073c2fb6a2d0b9b15ede9b7a2142c7c4ab151ccf9ab4f085cb47213a084c79d5
CITATION.cff	574	977b5b37822407fe848c2b177bbd222267c15d21337e34e2cbf59b149e28e923
DELIVERY_ID.md	488	d8c731cfd5377abfb160657d6224d03d9f9d6085ac6a163c0834c02ce6de2314
LICENSE	1072	84954891c039ce0b1a500ae5cf46dc8795ddf6ea78ac312b4aff0566910b87ca
PACKAGE_VALIDATION.md	3509	a9f4356646eab76ddb70babbb13f1eaf39ce48cd13ed9b0600adf3787369ff9f
POSTHOC_CID_ONLY_CROSSWALK_DIAGNOSTIC_CONTRACT.md	3595	6b015a230dbf5cb8dcaf9bec516e81fdd5b4b79f1527588375f1d172b5fab603
POSTHOC_CID_ONLY_CROSSWALK_DIAGNOSTIC_CONTRACT.sha256	116	0efa8f58f34a9328d62ed919921324112ba77e7ea6f65ef5d6fd37eec8533f5e
README.md	5526	a93fba2c8faac22c2d047f997583352105ea387f2abc566339405741d7adee19
REPORT.md	9295	27214a80107a11161f459f086e613451d9286394f515a9795631bc5313963b1b
REPORT_JA.md	10386	790dabc4d5c58f13563a92fdde93f0fb4e959e6bf50f5d4a10a2cbac37b9bd56
REPRODUCIBILITY.md	4962	4bb1510b1552c39d46324dd7390570525a86645acac0a545ab93a18e5a215fee
THIRD_PARTY_NOTICES.md	1055	5b966a838272291bddb65a4ad83451de842eb1f72ffe30e6d3c9ad060e930e5d
VERSION	6	e9dd8507f4bf0c6f42458e41aea833ad0bd3f6127272335eee9bf4d58541ed67
provenance/CONTRACT_AMENDMENTS.tsv	305	7f918684dd9a5b55351600129020ffacc74dc09e3fd7f6f6902a0a8aa1443c8c
provenance/CONTRACT_FREEZE.json	1817	9220e68d70c72324289a090634a541368aa7f28a84aaa70aae6a8e25c250f893
provenance/CONTRACT_FREEZE.sha256	87	afdc9727a76c2deb2b1731f482ae806e0aea16c57ddb8e041232bc22e3c1a202
provenance/CORRECTION_CONFIG.json	788	8749219f0954773343026f6cb310ab91bae0c5dc4abb37b0bce4e4b05058a145
provenance/DECISION_CONFIG.json	7115	7d75fb8ed22f8c76be1f1fb51f0f09b1ec2f91278649ca97ea7e144d9391d565
provenance/PHASE1B_ROW_MAP.tsv	10690	a3cd37e836d39f623dfedcea6c3c8a0ac0c0f80ae5647bd163610fdbd1bd9d69
provenance/PREEXECUTION_EXPOSURE.json	1425	8b7f9148cd569953af8363b968a4a1329a766c57a8564da842eb98869a5fdf44
provenance/REPOSITORY_LOCK.json	756	75b057c8c5ac38a27d1e9f24ee568735f20e69ff911fbf6ca3e887c3bf487337
provenance/SOURCE_LOCK.tsv	8360	8c061f736a487c63ff972ba52fb1b9579737744ac51c942424266aa4b79ab571
provenance/SURVEY_CROSSWALK_EVIDENCE.tsv	5683	71a6ad0bb232ef3fee10b5b1947850f15497489534e9811976e2df335674e456
provenance/UPSTREAM_AUDIT_DEPENDENCIES.json	548	acaf7e46888839d6db77b18fde3ebc9077a8663ddfa100370f0bb0baa66cc876
requirements-lock.txt	69	1fdfbca54846518d819ff4220885e015ab0e9a53d960015a461bbc6ec0430255
results/EXECUTION_STATUS.json	527	5bd3723cb092cdda2e73cb035ba6117765ea0abc3e7de5a2bec4134d08a66766
results/README.md	2650	4faf4c45304f164a0708ac664bf71b9a7a52c97e74beb9214b36a5fa2a8ca796
results/audit_summary.json	4309	e36562a7f298fac9bbf7d6f96b6396625781fe426b78f8819c3e9c420992eabb
results/candidate_file_evidence.tsv	14325	b12ba5edd2a350518206d246d800f9dc9fbff2b6a9afff87b401a8e580b69f8d
results/clean_reproduction.log	1485	3775c6434b1336abdde464d8661af351ed1a100a14f9e6f15e741b81520636bd
results/clean_reproduction_summary.json	2919	ed55268574327f9e065313b19415c53295ead93e7d7b1b561e2b46e656d7b7aa
results/contract_verification.json	3660	7a4221fe63c8a7a9759ac6043a22afaaa87c30eed3182730399bbe250ef0682a
results/final_verification_summary.json	2279	4e029b058551a8b70f049ccd20159224caf8ba0b8a53b41f9616eb9c8e3266e8
results/group_lineage.tsv	14313	9e8d74162dd026a6f4941fbcaf0083f5a3c951f608c66b90f013a37069686b68
results/independent_verification.json	907	22cac17aaf92a7d58c97b69db33b0e046d96e208ec6753e749cda238f69ab7c0
results/input_inventory.json	254	e5926d4fabf981a8e7e1ca4c5d9e1e6e69bda09ce1c1fe398358a19cd4531a2b
results/pair_observation_overlap.tsv	8828	738426d3c1423dd0a67ba8ef576b8dce454c131e62ab137c52cebb5e7f657d13
results/photometry_scan_summary.json	1510	d998d388bd63b23c29200af9206e6265be808d48507deb943fc3fa59b5ea88c8
results/pipeline_anchor_evidence.tsv	1701	38e31850fbcde692a636e3a1f9c90af5fd5e87c6017da40b331147722174ec8f
results/posthoc_cid_only_candidate_files.tsv	16820	a53dd52a9f95843ffc99c28faaeeedc92b43dd6cb67219f112e0494071704340
results/posthoc_cid_only_crosswalk_diagnostic.tsv	12711	15357144e40215bfce5d4f40a9d68a584a2a0df641e9295797ac58edbdfabeb0
results/posthoc_cid_only_crosswalk_independent_verification.json	499	790321fdfffd9afb9517ba7495b418b43438093cbd213cd3ca2e42ce2b86e8e7
results/posthoc_cid_only_crosswalk_summary.json	2767	2145e65d0bf7e99c11e2989c5458341a9b17150c7e380d0671773cd0aa4b72f4
results/referenced_asset_availability.tsv	544	c5de6fb1adcab830b474005199a3e1789e6199686c477675d2c3a4c24d96c90c
results/row_lineage.tsv	22601	3298919e63cc62410bc9a37b0b86d798e2324d7b6ad1e3958a69a06691287809
results/run_environment.json	166	70a99de4318cc3c62bccecf0d0e4507df875ba5fe6fe3245f0c6a97eb8e944da
results/shared_dependency_ledger.tsv	1565	063ac307b5469363ff94ade4e683395c2cca248a1faeceaf65766f81d188430a
results/source_verification.json	17670	b264555a551d21c588c05d38428c5cf15d6fe092ab6311ceba6ded90b7608e7a
results/unit_tests.log	4858	2de9ce6dbfd9e704244206e75f47764cb47e6777235fdf6323a26df4c23606b4
scripts/auditlib.py	57318	4b8baebb2fb3c847f9acbce7394aeb4deb1872f41771a26f21ae8eb0b5bbf007
scripts/build_crosswalk_evidence.py	1547	cb08f58d5d51228b0dcd78940c36edb96e6200d6d7cce1c5b68b9a44ba8b2d1c
scripts/build_source_lock.py	5335	dee26c9d013527b98846986039e6b840d2d4822b13549df0ac8e93bba5b4865b
scripts/clean_reproduce.py	5741	f1333314b829965a5af94d2c4af1344aca258a1726d0def7308105d7e47ef641
scripts/finalize_package.py	2145	ee8f666272270fb6fa6df3c1d737613742de73b097edbc2efa76b1754d42f45e
scripts/freeze_contract.py	2086	a8cea5af678ca8fca83c9eaa36ae43963ed6c435d2af4f6a12c40406d0813fc4
scripts/independent_verify.py	28081	883f07b099e4f8b23c2280777bb87aa527832ef241d09860c2154c079b00acde
scripts/package_tools.py	4543	5ce526d7cb33d1b1787498534d58a1be89c630f37a54d89054564d37a3d27dca
scripts/record_verification.py	676	3d3d839901951664924d644eb8afa71a7401a3dcbae4eb5f162cf74db9d3248c
scripts/run_audit.py	1222	875d2bb3f29a8847cfe0d9ca85805991c6d06578c15014ef234b690fb72bc105
scripts/run_posthoc_cid_only_crosswalk.py	9592	b1d1eeb47aee99602dbc9f99a85cd6e400c1b79ff4d1be3e0126de72f5caf8d0
scripts/source_tools.py	2843	6359b1c4e41f8ae73a19bad9bc20ae4ce4e47b295853d9980e2f233db23339cd
scripts/verify_delivery.py	3514	e17427bd12f7cf6e91aaddaaaa2d05fe45408fa37a59f94224c911b52e870650
scripts/verify_posthoc_cid_only_crosswalk.py	8423	a2bdfeb74a316fc11202269713890fd30e1fb6be2ae2d6e67f2b677103bb217d
scripts/verify_results.py	19909	3d6ecab1d7c0a1600175fadf8f18c49c1d44a9152cbc7374dd8a4efc38006d6d
tests/test_auditlib.py	23896	1b321d75c5b0193385a5a44111a23190f6d44c753445038c1f277851cc1765bb
