PATH	BYTE_SIZE	SHA256	ROLE	BASELINE_SOURCE
REPRODUCTION/posterior_attribution/HISTORICAL_EXACT_RESULT_ARCHIVES.tsv	3163	05e5f8b3b0f6b438d441267fc7841ae02af225aa8838603002f13e2f8b771833	ARCHIVE_ROLE_LEDGER	hubble-constant-inference-traceability_v1.7.0_PRETAG_PROVENANCE_REPAIRED_FINAL.zip
REPRODUCTION/posterior_attribution/HTS67_HISTORICAL_VS_FRESH_COMPARISON.tsv			PLANNED_NEW	PLANNED_NEW
REPRODUCTION/posterior_attribution/HTS67_HISTORICAL_VS_PORTABLE_COMPARISON.tsv	4550	e8929f401b06ebe194efbe11119c04de18a574b49b4f855c238efefbd4e847d8	SUPERSEDED_COMPARISON	hubble-constant-inference-traceability_v1.7.0_PRETAG_PROVENANCE_REPAIRED_FINAL.zip
REPRODUCTION/posterior_attribution/PORTABLE_EXACT_ARCHIVE_MAPPING.tsv	3160	f1cf9a2056e5b157cbdf2e7228a91120d4b23ca15e849cd601cccecce7fb4386	ARCHIVE_MAPPING_LEDGER	hubble-constant-inference-traceability_v1.7.0_PRETAG_PROVENANCE_REPAIRED_FINAL.zip
REPRODUCTION/posterior_attribution/compare_substantive_outputs.py	4448	ccd3a813f800330e0c7d7ab4d9d866681607269a122833536e1f23b1c3c87a8e	COMPARATOR	hubble-constant-inference-traceability_v1.7.0_PRETAG_PROVENANCE_REPAIRED_FINAL.zip
REPRODUCTION/posterior_attribution/fresh_replay_records/E002_FRESH_STAGE_COMPARISON.tsv	4188	040f365ec7bd13c88d0eb91e5a4e807172833d99963ea00c827d1354144ad3a4	STAGE_COMPARISON	hubble-constant-inference-traceability_v1.7.0_PRETAG_PROVENANCE_REPAIRED_FINAL.zip
REPRODUCTION/posterior_attribution/fresh_replay_records/E002_SHA256SUMS.txt	33227	1992ce8421c0ec179fca503fe4d93ce7d320b21e92154669bd33591b6daf2619	LOCAL_CHECKSUMS	hubble-constant-inference-traceability_v1.7.0_PRETAG_PROVENANCE_REPAIRED_FINAL.zip
REPRODUCTION/posterior_attribution/historical_exact_results/HTS67_RESULTS_FOR_REVIEW.zip	61889	51902ca22f7152473eace2ee16b7c029ad513e62848d0f30ec7711c4f9d83da8	MISCLASSIFIED_PORTABLE_REFERENCE	hubble-constant-inference-traceability_v1.7.0_PRETAG_PROVENANCE_REPAIRED_FINAL.zip
REPRODUCTION/posterior_attribution/historical_substantive_reference/hts67/HISTORICAL_REFERENCE_MANIFEST.tsv			PLANNED_NEW	PLANNED_NEW
REPRODUCTION/posterior_attribution/historical_substantive_reference/hts67/README.md			PLANNED_NEW	PLANNED_NEW
REPRODUCTION/posterior_attribution/portable_reference/hts67/HTS67_PORTABLE_REFERENCE_RESULTS.zip			PLANNED_NEW	PLANNED_NEW
REPRODUCTION/posterior_attribution/portable_reference/hts67/PORTABLE_REFERENCE_MANIFEST.tsv			PLANNED_NEW	PLANNED_NEW
REPRODUCTION/posterior_attribution/stages/hts67/HTS67_EXECUTION_CONTRACT.md	3775	d552e08dc9b9e46a3f7e319d28bd9d3c149c49d40572828b7554a1693b06aa8f	HTS67_RELATED_BASELINE	hubble-constant-inference-traceability_v1.7.0_PRETAG_PROVENANCE_REPAIRED_FINAL.zip
REPRODUCTION/posterior_attribution/stages/hts67/HTS67_PREFLIGHT_RESULT.md	390	97755b90609599ddc6ab438ac22be6f2c444cceae99ad93e873326272cf9bd87	HTS67_RELATED_BASELINE	hubble-constant-inference-traceability_v1.7.0_PRETAG_PROVENANCE_REPAIRED_FINAL.zip
REPRODUCTION/posterior_attribution/stages/hts67/HTS67_PREFLIGHT_TEST_AUDIT.md	505	46370e8c851e0218999f21f55df585278e1e20756c8ec734be27cd362749099b	HTS67_RELATED_BASELINE	hubble-constant-inference-traceability_v1.7.0_PRETAG_PROVENANCE_REPAIRED_FINAL.zip
REPRODUCTION/posterior_attribution/stages/hts67/HTS67_SELECTION_AUDIT.md	725	40639323f2b41439db0be29cba911dcb38fe04519fa685771ace8b1b3dfaceac	HTS67_RELATED_BASELINE	hubble-constant-inference-traceability_v1.7.0_PRETAG_PROVENANCE_REPAIRED_FINAL.zip
REPRODUCTION/posterior_attribution/stages/hts67/HTS67_SOURCE_ADEQUACY_AUDIT.md	682	ab65cc2f11b2a6bfd3721dcabe555837372858c53d4080e7cdeb78d4d4ef74f1	HTS67_RELATED_BASELINE	hubble-constant-inference-traceability_v1.7.0_PRETAG_PROVENANCE_REPAIRED_FINAL.zip
REPRODUCTION/posterior_attribution/verify_hts67_history_self_containment.py			PLANNED_NEW	PLANNED_NEW
