path	bytes	sha256
.gitignore	56	1a5dcdc76dfb161cf505e0c1780bde97955916a4f5c704919e29252e15ad6973
AI_ASSISTANCE_DISCLOSURE.md	664	141b3e4783e599c9bf2e86131441f7a52db720c6e00cd8909cacc27e777ab84f
AUDIT_CONTRACT.md	8199	75fbe592ab65e345d5af819325a6b27ba301fc7e24dff72307800ac623227c4f
CHANGELOG.md	3002	52dcdebbda55e7c1f32af6776203ae136d3f1e46a891fb322f9a878afcfe07d2
CITATION.cff	500	aa45765d99c31f89b30cf951dc386d709fefc6987c1e1c06f053ce45876f517c
CORRECTED_BUILD_MARKER.md	761	f7a35c320d592f23542d1fe0683c25f1042ade25c452b7f20b79a4cbb9048ca8
EXPLORATORY_REPORT.md	2071	f2d016719cd0dbd66d2f6f06b00e588feb1b02df855d82f01993af6bf9702a7c
EXPLORATORY_VARIANCE_COMPONENT_CONTRACT.md	4490	8556f8da187a8d615f647421d25fc1b76c318cd1b2758593997a177c06899007
LICENSE	1072	84954891c039ce0b1a500ae5cf46dc8795ddf6ea78ac312b4aff0566910b87ca
POSTHOC_DIAGNOSTIC_CONTRACT.md	2911	15bcc4c865f8a93646063a7798825915f2c376b519dbcaca2b1bdb164b8726ec
POSTHOC_INTERACTION_DECOMPOSITION_CONTRACT.md	1841	1ee596f413a023fd5f8551d76813e76a44d9f9e9c2cf253365cbfb9479ac931c
POSTHOC_REPORT.md	3621	369bf61f9fa527f279ce918b7104916554a9efa61420cb5539cf40fa2feba128
README.md	3664	4ac424d73a3252ddd2e49ddcb441020812b243a400d6e9325c00c0f4ffbbdb7e
REPORT.md	8242	ffdc26bb45504c3bc9bc988116117cda61750c1d6f94989191be9a5b32a7cd63
REPORT_JA.md	13525	6f907146d2ea69ad55bc131b5817c604b658435065de98d0d2220d98e656a728
REPRODUCIBILITY.md	6270	d3348428e86274051f9fd98c834fe507023bf9fb9a167d60ba6a6fab74018792
THIRD_PARTY_NOTICES.md	686	8aaddc167b5162b5f3a40fbf2e273a4597bdf099e3a7a306752d529edbfcc071
VERSION	6	e9dd8507f4bf0c6f42458e41aea833ad0bd3f6127272335eee9bf4d58541ed67
provenance/CONTRACT_AMENDMENTS.tsv	728	c3d9385a2e4abcdc84843c17cb8ec5b78b93cdb86a0059bc0e5cea91d7943e3d
